user_id,song_id,vote,lines
8,42,lgbt_fobico,"12,13,14,15,17,19,21,22,26,30,31,33,34,35,36,37,38,39,40,53,54,63,65,66,67,68,69,70,71"
5,279,nolgbt_fobico,
5,39,lgbt_fobico,"10,12,13,27,28,30,31,9"
8,169,nolgbt_fobico,
8,227,nolgbt_fobico,
8,368,lgbt_fobico,"28,32"
5,77,nolgbt_fobico,
5,317,nolgbt_fobico,
8,557,nolgbt_fobico,
5,270,nolgbt_fobico,
5,553,nolgbt_fobico,
8,405,lgbt_fobico,"1,10,14,15,36,39,42,43,44,46,6"
5,41,nolgbt_fobico,
8,231,nolgbt_fobico,
8,509,nolgbt_fobico,
8,12,nolgbt_fobico,
8,339,nolgbt_fobico,
8,271,nolgbt_fobico,
8,567,nolgbt_fobico,
8,365,nolgbt_fobico,
8,392,nolgbt_fobico,
8,91,nolgbt_fobico,
5,213,nolgbt_fobico,
8,355,nolgbt_fobico,
8,386,nolgbt_fobico,
7,481,nolgbt_fobico,
8,211,nolgbt_fobico,
7,218,nolgbt_fobico,
7,418,nolgbt_fobico,
5,187,nolgbt_fobico,
5,30,nolgbt_fobico,
5,135,nolgbt_fobico,
5,319,nolgbt_fobico,
5,209,nolgbt_fobico,
8,102,nolgbt_fobico,
8,565,nolgbt_fobico,
5,475,nolgbt_fobico,
8,36,nolgbt_fobico,
5,278,nolgbt_fobico,
8,265,nolgbt_fobico,
8,461,nolgbt_fobico,
7,5,nolgbt_fobico,
5,515,nolgbt_fobico,
5,398,nolgbt_fobico,
5,70,nolgbt_fobico,
5,588,nolgbt_fobico,
5,295,nolgbt_fobico,
5,545,nolgbt_fobico,
5,524,nolgbt_fobico,
5,181,nolgbt_fobico,
5,160,nolgbt_fobico,
7,450,nolgbt_fobico,
5,165,nolgbt_fobico,
5,192,nolgbt_fobico,
7,335,nolgbt_fobico,
5,517,nolgbt_fobico,
5,215,nolgbt_fobico,
5,299,nolgbt_fobico,
5,595,nolgbt_fobico,
5,289,nolgbt_fobico,
5,79,nolgbt_fobico,
5,550,nolgbt_fobico,
5,351,nolgbt_fobico,
5,327,nolgbt_fobico,
5,510,nolgbt_fobico,
5,17,nolgbt_fobico,
5,493,nolgbt_fobico,
5,361,nolgbt_fobico,
5,101,nolgbt_fobico,
5,419,nolgbt_fobico,
5,547,nolgbt_fobico,
5,430,nolgbt_fobico,
5,132,nolgbt_fobico,
5,453,nolgbt_fobico,
7,443,nolgbt_fobico,
5,22,nolgbt_fobico,
5,201,nolgbt_fobico,
5,337,nolgbt_fobico,
5,67,nolgbt_fobico,
5,313,nolgbt_fobico,
5,447,nolgbt_fobico,
5,529,nolgbt_fobico,
5,432,nolgbt_fobico,
5,448,nolgbt_fobico,
5,24,nolgbt_fobico,
5,495,nolgbt_fobico,
5,111,nolgbt_fobico,
5,247,nolgbt_fobico,
5,385,nolgbt_fobico,
5,433,nolgbt_fobico,
5,497,nolgbt_fobico,
5,156,nolgbt_fobico,
7,353,nolgbt_fobico,
7,356,nolgbt_fobico,
7,326,nolgbt_fobico,
7,239,nolgbt_fobico,
7,23,nolgbt_fobico,
7,207,nolgbt_fobico,
7,71,nolgbt_fobico,
7,583,nolgbt_fobico,
7,392,nolgbt_fobico,
17,595,nolgbt_fobico,
17,329,nolgbt_fobico,
17,526,nolgbt_fobico,
17,473,nolgbt_fobico,
17,359,nolgbt_fobico,
17,421,nolgbt_fobico,
17,17,nolgbt_fobico,
17,67,nolgbt_fobico,
17,279,nolgbt_fobico,
17,388,nolgbt_fobico,
17,277,nolgbt_fobico,
17,270,nolgbt_fobico,
17,532,nolgbt_fobico,
17,212,nolgbt_fobico,
17,193,nolgbt_fobico,
17,41,lgbt_fobico,"19,20,21,22,23,24,28,29,37,38,47,49,52,53"
17,11,nolgbt_fobico,
17,376,lgbt_fobico,"11,20,6"
7,496,nolgbt_fobico,
17,493,nolgbt_fobico,
7,74,nolgbt_fobico,
17,119,nolgbt_fobico,
17,547,nolgbt_fobico,
7,355,nolgbt_fobico,
17,517,nolgbt_fobico,
7,240,nolgbt_fobico,
7,236,nolgbt_fobico,
7,131,nolgbt_fobico,
7,91,nolgbt_fobico,
7,332,nolgbt_fobico,
7,227,nolgbt_fobico,
7,461,nolgbt_fobico,
7,477,nolgbt_fobico,
7,102,nolgbt_fobico,
6,216,nolgbt_fobico,
6,239,nolgbt_fobico,
6,523,nolgbt_fobico,
6,236,nolgbt_fobico,
6,571,nolgbt_fobico,
6,509,nolgbt_fobico,
6,180,nolgbt_fobico,
6,267,nolgbt_fobico,
6,573,nolgbt_fobico,
6,114,nolgbt_fobico,
6,439,nolgbt_fobico,
6,502,nolgbt_fobico,
6,424,nolgbt_fobico,
6,468,nolgbt_fobico,
5,532,nolgbt_fobico,
5,257,nolgbt_fobico,
5,505,nolgbt_fobico,
5,564,nolgbt_fobico,
5,281,nolgbt_fobico,
5,3,nolgbt_fobico,
5,11,nolgbt_fobico,
5,346,nolgbt_fobico,
5,35,lgbt_fobico,"11,7,8"
5,593,nolgbt_fobico,
5,390,nolgbt_fobico,
5,544,nolgbt_fobico,
5,449,nolgbt_fobico,
5,203,nolgbt_fobico,
5,306,nolgbt_fobico,
5,152,nolgbt_fobico,
5,421,nolgbt_fobico,
5,105,nolgbt_fobico,
5,189,nolgbt_fobico,
5,51,nolgbt_fobico,
5,82,nolgbt_fobico,
5,64,nolgbt_fobico,
5,78,nolgbt_fobico,
5,548,nolgbt_fobico,
5,388,nolgbt_fobico,
5,321,nolgbt_fobico,
5,470,nolgbt_fobico,
5,8,nolgbt_fobico,
5,464,nolgbt_fobico,
5,594,nolgbt_fobico,
5,280,nolgbt_fobico,
5,245,nolgbt_fobico,
5,455,nolgbt_fobico,
5,577,nolgbt_fobico,
5,587,nolgbt_fobico,
5,498,nolgbt_fobico,
5,97,nolgbt_fobico,
5,46,lgbt_fobico,6
5,504,nolgbt_fobico,
5,277,nolgbt_fobico,
5,141,nolgbt_fobico,
5,526,nolgbt_fobico,
5,179,nolgbt_fobico,
5,140,nolgbt_fobico,
7,283,nolgbt_fobico,
7,573,nolgbt_fobico,
7,263,nolgbt_fobico,
7,389,nolgbt_fobico,
7,57,nolgbt_fobico,
7,511,nolgbt_fobico,
7,424,nolgbt_fobico,
7,217,nolgbt_fobico,
7,509,nolgbt_fobico,
7,94,nolgbt_fobico,
7,482,nolgbt_fobico,
7,537,nolgbt_fobico,
7,29,lgbt_fobico,"10,11,12,15,16,18,19,20,21,22,23,24,25,27,3,30,4,47,50,54,55,56,57,58,59,60,61,62,63,64,65,7,8,9"
7,27,nolgbt_fobico,
7,344,nolgbt_fobico,
7,114,nolgbt_fobico,
7,172,nolgbt_fobico,
7,237,nolgbt_fobico,
7,210,nolgbt_fobico,
7,310,nolgbt_fobico,
7,441,nolgbt_fobico,
7,330,nolgbt_fobico,
7,468,nolgbt_fobico,
7,557,nolgbt_fobico,
7,211,nolgbt_fobico,
7,379,nolgbt_fobico,
7,100,nolgbt_fobico,
7,191,nolgbt_fobico,
7,340,nolgbt_fobico,
7,104,nolgbt_fobico,
7,415,nolgbt_fobico,
7,232,nolgbt_fobico,
7,575,nolgbt_fobico,
7,121,nolgbt_fobico,
7,367,nolgbt_fobico,
7,580,nolgbt_fobico,
7,255,nolgbt_fobico,
7,395,nolgbt_fobico,
7,531,nolgbt_fobico,
7,1,nolgbt_fobico,
7,133,nolgbt_fobico,
7,127,nolgbt_fobico,
7,438,nolgbt_fobico,
7,68,nolgbt_fobico,
7,542,nolgbt_fobico,
7,403,nolgbt_fobico,
7,373,nolgbt_fobico,
7,342,nolgbt_fobico,
7,117,nolgbt_fobico,
7,417,nolgbt_fobico,
7,472,nolgbt_fobico,
7,120,nolgbt_fobico,
7,271,nolgbt_fobico,
7,479,nolgbt_fobico,
7,456,nolgbt_fobico,
8,502,nolgbt_fobico,
8,113,nolgbt_fobico,
8,539,nolgbt_fobico,
8,272,nolgbt_fobico,
8,29,lgbt_fobico,"10,11,12,13,14,15,16,18,19,20,21,22,23,24,25,27,29,3,30,31,32,38,39,4,40,41,42,43,44,45,47,48,49,5,50,52,54,55,56,57,58,59,6,60,61,62,63,64,65,7,8,9"
8,16,nolgbt_fobico,
8,311,nolgbt_fobico,
8,373,nolgbt_fobico,
8,275,nolgbt_fobico,
8,288,nolgbt_fobico,
8,354,nolgbt_fobico,
8,260,nolgbt_fobico,
8,438,nolgbt_fobico,
8,488,nolgbt_fobico,
8,263,nolgbt_fobico,
8,284,nolgbt_fobico,
8,353,nolgbt_fobico,
8,47,nolgbt_fobico,
8,217,nolgbt_fobico,
8,452,nolgbt_fobico,
8,380,nolgbt_fobico,
8,326,nolgbt_fobico,
8,580,nolgbt_fobico,
8,216,nolgbt_fobico,
8,255,nolgbt_fobico,
8,541,nolgbt_fobico,
8,523,nolgbt_fobico,
8,487,nolgbt_fobico,
8,379,lgbt_fobico,"24,25"
8,130,nolgbt_fobico,
8,422,nolgbt_fobico,
8,575,nolgbt_fobico,
8,40,lgbt_fobico,"1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,27,28,29,3,31,32,33,34,35,36,4,40,5,6,7,8,9"
8,74,nolgbt_fobico,
8,49,nolgbt_fobico,
8,537,nolgbt_fobico,
8,68,nolgbt_fobico,
8,403,lgbt_fobico,"34,35"
8,573,nolgbt_fobico,
8,94,nolgbt_fobico,
8,441,nolgbt_fobico,
8,38,nolgbt_fobico,
8,267,nolgbt_fobico,
8,2,nolgbt_fobico,
8,57,nolgbt_fobico,
8,320,nolgbt_fobico,
8,393,nolgbt_fobico,
8,104,nolgbt_fobico,
8,414,nolgbt_fobico,
8,568,nolgbt_fobico,
8,531,nolgbt_fobico,
8,342,nolgbt_fobico,
8,394,nolgbt_fobico,
8,516,nolgbt_fobico,
8,133,nolgbt_fobico,
8,467,nolgbt_fobico,
8,239,nolgbt_fobico,
8,333,nolgbt_fobico,
8,496,nolgbt_fobico,
8,256,nolgbt_fobico,
8,100,nolgbt_fobico,
8,1,nolgbt_fobico,
8,171,nolgbt_fobico,
8,117,nolgbt_fobico,
8,131,nolgbt_fobico,
8,259,nolgbt_fobico,
8,334,nolgbt_fobico,
8,121,nolgbt_fobico,
8,324,nolgbt_fobico,
8,54,nolgbt_fobico,
8,458,nolgbt_fobico,
16,211,nolgbt_fobico,
16,256,nolgbt_fobico,
16,287,nolgbt_fobico,
8,167,nolgbt_fobico,
8,341,nolgbt_fobico,
8,536,nolgbt_fobico,
8,344,nolgbt_fobico,
8,581,nolgbt_fobico,
8,590,nolgbt_fobico,
8,542,nolgbt_fobico,
8,330,nolgbt_fobico,
8,99,nolgbt_fobico,
16,523,nolgbt_fobico,
8,80,nolgbt_fobico,
8,251,nolgbt_fobico,
8,207,nolgbt_fobico,
8,427,nolgbt_fobico,
8,472,nolgbt_fobico,
8,585,nolgbt_fobico,
8,71,nolgbt_fobico,
8,530,nolgbt_fobico,
8,418,nolgbt_fobico,
8,377,nolgbt_fobico,
16,5,lgbt_fobico,"24,41,6"
8,237,nolgbt_fobico,
8,240,nolgbt_fobico,
8,369,nolgbt_fobico,
8,399,nolgbt_fobico,
8,155,nolgbt_fobico,
8,395,nolgbt_fobico,
8,266,nolgbt_fobico,
8,137,nolgbt_fobico,
8,310,nolgbt_fobico,
8,126,nolgbt_fobico,
8,293,nolgbt_fobico,
8,491,nolgbt_fobico,
8,511,nolgbt_fobico,
8,332,nolgbt_fobico,
8,468,nolgbt_fobico,
8,191,nolgbt_fobico,
8,236,nolgbt_fobico,
8,439,nolgbt_fobico,
16,503,nolgbt_fobico,
8,335,nolgbt_fobico,
8,477,nolgbt_fobico,
16,394,nolgbt_fobico,
8,397,nolgbt_fobico,
6,219,nolgbt_fobico,
6,47,lgbt_fobico,"16,36"
8,443,nolgbt_fobico,
8,23,nolgbt_fobico,
6,536,nolgbt_fobico,
8,513,nolgbt_fobico,
8,579,nolgbt_fobico,
8,220,nolgbt_fobico,
6,296,nolgbt_fobico,
6,227,nolgbt_fobico,
6,266,nolgbt_fobico,
16,365,nolgbt_fobico,
8,522,nolgbt_fobico,
6,507,nolgbt_fobico,
8,543,nolgbt_fobico,
8,356,nolgbt_fobico,
6,155,nolgbt_fobico,
8,340,nolgbt_fobico,
6,403,nolgbt_fobico,
8,328,nolgbt_fobico,
8,27,nolgbt_fobico,
8,180,nolgbt_fobico,
8,174,nolgbt_fobico,
8,358,nolgbt_fobico,
8,153,nolgbt_fobico,
8,528,nolgbt_fobico,
8,389,nolgbt_fobico,
6,332,nolgbt_fobico,
8,294,nolgbt_fobico,
6,29,lgbt_fobico,"1,10,11,12,13,14,15,16,18,19,2,20,21,22,23,24,25,27,28,29,3,30,38,39,4,40,41,42,43,44,45,47,48,49,5,50,51,52,54,55,56,57,58,59,6,60,61,62,63,64,65,7,8,9"
16,49,lgbt_fobico,"33,34,41,52"
8,415,nolgbt_fobico,
8,221,nolgbt_fobico,
8,371,lgbt_fobico,"13,14,15,16"
8,194,nolgbt_fobico,
6,311,nolgbt_fobico,
8,479,nolgbt_fobico,
8,417,nolgbt_fobico,
6,259,nolgbt_fobico,
6,461,nolgbt_fobico,
6,38,lgbt_fobico,"108,70,71,72"
16,255,nolgbt_fobico,
16,380,lgbt_fobico,"14,16,34,36"
16,331,nolgbt_fobico,
16,27,lgbt_fobico,"0,1,11,12,13,14,18,19,2,22,23,24,3,4,6,7"
16,91,nolgbt_fobico,
16,513,nolgbt_fobico,
16,585,nolgbt_fobico,
16,461,nolgbt_fobico,
16,424,nolgbt_fobico,
16,438,nolgbt_fobico,
16,468,nolgbt_fobico,
16,482,nolgbt_fobico,
16,373,lgbt_fobico,"37,38"
16,397,nolgbt_fobico,
16,311,nolgbt_fobico,
16,507,nolgbt_fobico,
16,171,nolgbt_fobico,
16,399,nolgbt_fobico,
16,395,nolgbt_fobico,
16,302,nolgbt_fobico,
16,169,nolgbt_fobico,
16,332,nolgbt_fobico,
16,271,nolgbt_fobico,
16,216,nolgbt_fobico,
16,580,nolgbt_fobico,
16,117,nolgbt_fobico,
16,294,nolgbt_fobico,
16,155,nolgbt_fobico,
16,172,nolgbt_fobico,
16,335,nolgbt_fobico,
16,573,nolgbt_fobico,
16,481,nolgbt_fobico,
16,369,nolgbt_fobico,
16,387,lgbt_fobico,"30,31,32"
17,138,nolgbt_fobico,
17,101,nolgbt_fobico,
3,592,nolgbt_fobico,
3,500,nolgbt_fobico,
17,282,nolgbt_fobico,
3,8,nolgbt_fobico,
17,48,lgbt_fobico,"43,54"
17,37,lgbt_fobico,30
17,145,nolgbt_fobico,
17,43,lgbt_fobico,"18,20,36,38,58"
17,313,nolgbt_fobico,
17,385,nolgbt_fobico,
17,322,nolgbt_fobico,
17,448,nolgbt_fobico,
3,21,lgbt_fobico,"10,16,17,18,2,23,24,3,30,31,37,38,9"
15,429,nolgbt_fobico,
17,4,nolgbt_fobico,
17,510,nolgbt_fobico,
15,151,nolgbt_fobico,
15,518,nolgbt_fobico,
17,87,lgbt_fobico,"1341,1343,1344,1421,168"
3,206,nolgbt_fobico,
15,20,nolgbt_fobico,
3,470,nolgbt_fobico,
3,145,nolgbt_fobico,
3,319,nolgbt_fobico,
15,483,nolgbt_fobico,
15,98,nolgbt_fobico,
3,132,nolgbt_fobico,
15,426,lgbt_fobico,5
15,409,lgbt_fobico,19
15,384,lgbt_fobico,"12,21,26,28,43,51,59"
15,223,nolgbt_fobico,
15,474,nolgbt_fobico,
3,124,nolgbt_fobico,
15,85,lgbt_fobico,"1,18,23,7"
15,486,nolgbt_fobico,
15,92,nolgbt_fobico,
15,370,nolgbt_fobico,
3,497,nolgbt_fobico,
15,60,nolgbt_fobico,
3,24,nolgbt_fobico,
15,506,nolgbt_fobico,
15,301,nolgbt_fobico,
3,549,nolgbt_fobico,
15,69,nolgbt_fobico,
15,586,nolgbt_fobico,
15,576,nolgbt_fobico,
15,103,nolgbt_fobico,
15,444,nolgbt_fobico,
3,141,nolgbt_fobico,
15,323,nolgbt_fobico,
15,162,nolgbt_fobico,
15,552,nolgbt_fobico,
15,596,lgbt_fobico,"10,15,17,19,20,21,22,23,24,28,33,35,43,44,47,55,57,61,62,72,74,76,77"
16,583,nolgbt_fobico,
16,516,nolgbt_fobico,
15,269,nolgbt_fobico,
15,347,nolgbt_fobico,
15,96,nolgbt_fobico,
15,352,nolgbt_fobico,
15,175,nolgbt_fobico,
16,334,nolgbt_fobico,
3,187,nolgbt_fobico,
15,551,nolgbt_fobico,
16,491,nolgbt_fobico,
15,134,nolgbt_fobico,
15,125,nolgbt_fobico,
15,560,nolgbt_fobico,
15,116,nolgbt_fobico,
15,508,lgbt_fobico,"0,6"
15,489,nolgbt_fobico,
16,210,nolgbt_fobico,
15,445,lgbt_fobico,35
16,232,nolgbt_fobico,
15,308,nolgbt_fobico,
3,546,nolgbt_fobico,
16,339,nolgbt_fobico,
15,166,nolgbt_fobico,
15,109,nolgbt_fobico,
3,391,nolgbt_fobico,
15,434,nolgbt_fobico,
15,150,nolgbt_fobico,
15,147,nolgbt_fobico,
3,307,nolgbt_fobico,
15,208,nolgbt_fobico,
3,494,nolgbt_fobico,
17,78,nolgbt_fobico,
3,545,nolgbt_fobico,
15,148,nolgbt_fobico,
3,526,nolgbt_fobico,
17,112,nolgbt_fobico,
15,197,nolgbt_fobico,
17,75,nolgbt_fobico,
15,349,nolgbt_fobico,
17,243,nolgbt_fobico,
15,521,nolgbt_fobico,
15,177,nolgbt_fobico,
3,82,nolgbt_fobico,
17,122,nolgbt_fobico,
15,480,nolgbt_fobico,
17,285,nolgbt_fobico,
15,106,nolgbt_fobico,
15,229,nolgbt_fobico,
15,364,nolgbt_fobico,
17,278,nolgbt_fobico,
3,495,nolgbt_fobico,
17,144,nolgbt_fobico,
15,234,nolgbt_fobico,
3,118,nolgbt_fobico,
15,158,nolgbt_fobico,
15,58,nolgbt_fobico,
17,594,nolgbt_fobico,
15,261,nolgbt_fobico,
17,214,nolgbt_fobico,
17,105,nolgbt_fobico,
15,196,nolgbt_fobico,
15,402,nolgbt_fobico,
15,558,nolgbt_fobico,
15,66,nolgbt_fobico,
15,286,nolgbt_fobico,
15,26,lgbt_fobico,"0,4"
3,412,nolgbt_fobico,
3,457,nolgbt_fobico,
15,534,nolgbt_fobico,
15,59,nolgbt_fobico,
15,200,nolgbt_fobico,
15,318,nolgbt_fobico,
15,360,nolgbt_fobico,
15,205,nolgbt_fobico,
15,89,nolgbt_fobico,
